id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bangs_vaccinated_user,access.bangs.vaccinated.user,model_bangs_vaccinated,base.group_user,1,0,0,0
access_bangs_vaccinated_manager,access.bangs.vaccinated.manager,model_bangs_vaccinated,liveag_consignment.group_consignment_manager,1,1,1,1
access_bangs_vaccinated_rep,access.bangs.vaccinated.rep,model_bangs_vaccinated,liveag_consignment.group_consignment_rep,1,0,0,0
access_bangs_vaccinated_seller,access.bangs.vaccinated.seller,model_bangs_vaccinated,liveag_consignment.group_consignment_seller,1,0,0,0
access_bangs_vaccinated_buyer,access.bangs.vaccinated.buyer,model_bangs_vaccinated,liveag_consignment.group_consignment_buyer,1,0,0,0

access_castration_list_user,access.castration.list.user,model_castration_list,base.group_user,1,0,0,0
access_castration_list_manager,access.castration.list.manager,model_castration_list,liveag_consignment.group_consignment_manager,1,1,1,1
access_castration_list_rep,access.castration.list.rep,model_castration_list,liveag_consignment.group_consignment_rep,1,0,0,0
access_castration_list_seller,access.castration.list.seller,model_castration_list,liveag_consignment.group_consignment_seller,1,0,0,0
access_castration_list_buyer,access.castration.list.buyer,model_castration_list,liveag_consignment.group_consignment_buyer,1,0,0,0

access_contract_type_user,access.contract.type.user,model_contract_type,base.group_user,1,0,0,0
access_contract_type_manager,access.contract.type.manager,model_contract_type,liveag_consignment.group_consignment_manager,1,1,1,1
access_contract_type_rep,access.contract.type.rep,model_contract_type,liveag_consignment.group_consignment_rep,1,0,0,0
access_contract_type_seller,access.contract.type.seller,model_contract_type,liveag_consignment.group_consignment_seller,1,0,0,0
access_contract_type_buyer,access.contract.type.buyer,model_contract_type,liveag_consignment.group_consignment_buyer,1,0,0,0

access_flesh_type_user,access.flesh.type.user,model_flesh_type,base.group_user,1,0,0,0
access_flesh_type_manager,access.flesh.type.manager,model_flesh_type,liveag_consignment.group_consignment_manager,1,1,1,1
access_flesh_type_rep,access.flesh.type.rep,model_flesh_type,liveag_consignment.group_consignment_rep,1,0,0,0
access_flesh_type_seller,access.flesh.type.seller,model_flesh_type,liveag_consignment.group_consignment_seller,1,0,0,0
access_flesh_type_buyer,access.flesh.type.buyer,model_flesh_type,liveag_consignment.group_consignment_buyer,1,0,0,0

access_frame_size_user,access.frame.size.user,model_frame_size,base.group_user,1,0,0,0
access_frame_size_manager,access.frame.size.manager,model_frame_size,liveag_consignment.group_consignment_manager,1,1,1,1
access_frame_size_rep,access.frame.size.rep,model_frame_size,liveag_consignment.group_consignment_rep,1,0,0,0
access_frame_size_seller,access.frame.size.seller,model_frame_size,liveag_consignment.group_consignment_seller,1,0,0,0
access_frame_size_buyer,access.frame.size.buyer,model_frame_size,liveag_consignment.group_consignment_buyer,1,0,0,0

access_genetic_merit_user,access.genetic.merit.user,model_genetic_merit,base.group_user,1,0,0,0
access_genetic_merit_manager,access.genetic.merit.manager,model_genetic_merit,liveag_consignment.group_consignment_manager,1,1,1,1
access_genetic_merit_rep,access.genetic.merit.rep,model_genetic_merit,liveag_consignment.group_consignment_rep,1,0,0,0
access_genetic_merit_seller,access.genetic.merit.seller,model_genetic_merit,liveag_consignment.group_consignment_seller,1,0,0,0
access_genetic_merit_buyer,access.genetic.merit.buyer,model_genetic_merit,liveag_consignment.group_consignment_buyer,1,0,0,0

access_premium_genetics_program_user,access.premium.genetics.program.user,model_premium_genetics_program,base.group_user,1,0,0,0
access_premium_genetics_program_manager,access.premium.genetics.program.manager,model_premium_genetics_program,liveag_consignment.group_consignment_manager,1,1,1,1
access_premium_genetics_program_rep,access.premium.genetics.program.rep,model_premium_genetics_program,liveag_consignment.group_consignment_rep,1,0,0,0
access_premium_genetics_program_seller,access.premium.genetics.program.seller,model_premium_genetics_program,liveag_consignment.group_consignment_seller,1,0,0,0
access_premium_genetics_program_buyer,access.premium.genetics.program.buyer,model_premium_genetics_program,liveag_consignment.group_consignment_buyer,1,0,0,0

access_van_program_user,access.van.program.user,model_van_program,base.group_user,1,0,0,0
access_van_program_manager,access.van.program.manager,model_van_program,liveag_consignment.group_consignment_manager,1,1,1,1
access_van_program_rep,access.van.program.rep,model_van_program,liveag_consignment.group_consignment_rep,1,0,0,0
access_van_program_seller,access.van.program.seller,model_van_program,liveag_consignment.group_consignment_seller,1,0,0,0
access_van_program_buyer,access.van.program.buyer,model_van_program,liveag_consignment.group_consignment_buyer,1,0,0,0

access_gap_program_user,access.gap.program.user,model_gap_program,base.group_user,1,0,0,0
access_gap_program_manager,access.gap.program.manager,model_gap_program,liveag_consignment.group_consignment_manager,1,1,1,1
access_gap_program_rep,access.gap.program.rep,model_gap_program,liveag_consignment.group_consignment_rep,1,0,0,0
access_gap_program_seller,access.gap.program.seller,model_gap_program,liveag_consignment.group_consignment_seller,1,0,0,0
access_gap_program_buyer,access.gap.program.buyer,model_gap_program,liveag_consignment.group_consignment_buyer,1,0,0,0

access_horns_list_user,access.horns.list.user,model_horns_list,base.group_user,1,0,0,0
access_horns_list_manager,access.horns.list.manager,model_horns_list,liveag_consignment.group_consignment_manager,1,1,1,1
access_horns_list_rep,access.horns.list.rep,model_horns_list,liveag_consignment.group_consignment_rep,1,0,0,0
access_horns_list_seller,access.horns.list.seller,model_horns_list,liveag_consignment.group_consignment_seller,1,0,0,0
access_horns_list_buyer,access.horns.list.buyer,model_horns_list,liveag_consignment.group_consignment_buyer,1,0,0,0

access_implanted_list_user,access.implanted.list.user,model_implanted_list,base.group_user,1,0,0,0
access_implanted_list_manager,access.implanted.list.manager,model_implanted_list,liveag_consignment.group_consignment_manager,1,1,1,1
access_implanted_list_rep,access.implanted.list.rep,model_implanted_list,liveag_consignment.group_consignment_rep,1,0,0,0
access_implanted_list_seller,access.implanted.list.seller,model_implanted_list,liveag_consignment.group_consignment_seller,1,0,0,0
access_implanted_list_buyer,access.implanted.list.buyer,model_implanted_list,liveag_consignment.group_consignment_buyer,1,0,0,0

access_kind_list_user,access.kind.list.user,model_kind_list,base.group_user,1,0,0,0
access_kind_list_manager,access.kind.list.manager,model_kind_list,liveag_consignment.group_consignment_manager,1,1,1,1
access_kind_list_rep,access.kind.list.rep,model_kind_list,liveag_consignment.group_consignment_rep,1,0,0,0
access_kind_list_seller,access.kind.list.seller,model_kind_list,liveag_consignment.group_consignment_seller,1,0,0,0
access_kind_list_buyer,access.kind.list.buyer,model_kind_list,liveag_consignment.group_consignment_buyer,1,0,0,0

access_location_type_user,access.location.type.user,model_location_type,base.group_user,1,0,0,0
access_location_type_manager,access.location.type.manager,model_location_type,liveag_consignment.group_consignment_manager,1,1,1,1
access_location_type_rep,access.location.type.rep,model_location_type,liveag_consignment.group_consignment_rep,1,0,0,0
access_location_type_seller,access.location.type.seller,model_location_type,liveag_consignment.group_consignment_seller,1,0,0,0
access_location_type_buyer,access.location.type.buyer,model_location_type,liveag_consignment.group_consignment_buyer,1,0,0,0

access_origin_list_user,access.origin.list.user,model_origin_list,base.group_user,1,0,0,0
access_origin_list_manager,access.origin.list.manager,model_origin_list,liveag_consignment.group_consignment_manager,1,1,1,1
access_origin_list_rep,access.origin.list.rep,model_origin_list,liveag_consignment.group_consignment_rep,1,0,0,0
access_origin_list_seller,access.origin.list.seller,model_origin_list,liveag_consignment.group_consignment_seller,1,0,0,0
access_origin_list_buyer,access.origin.list.buyer,model_origin_list,liveag_consignment.group_consignment_buyer,1,0,0,0

access_sale_type_user,access.sale.type.user,model_sale_type,base.group_user,1,0,0,0
access_sale_type_manager,access.sale.type.manager,model_sale_type,liveag_consignment.group_consignment_manager,1,1,1,1
access_sale_type_rep,access.sale.type.rep,model_sale_type,liveag_consignment.group_consignment_rep,1,0,0,0
access_sale_type_seller,access.sale.type.seller,model_sale_type,liveag_consignment.group_consignment_seller,1,0,0,0
access_sale_type_buyer,access.sale.type.buyer,model_sale_type,liveag_consignment.group_consignment_buyer,1,0,0,0

access_slide_type_user,access.slide.type.user,model_slide_type,base.group_user,1,0,0,0
access_slide_type_manager,access.slide.type.manager,model_slide_type,liveag_consignment.group_consignment_manager,1,1,1,1
access_slide_type_rep,access.slide.type.rep,model_slide_type,liveag_consignment.group_consignment_rep,1,0,0,0
access_slide_type_seller,access.slide.type.seller,model_slide_type,liveag_consignment.group_consignment_seller,1,0,0,0
access_slide_type_buyer,access.slide.type.buyer,model_slide_type,liveag_consignment.group_consignment_buyer,1,0,0,0

access_special_section_user,access.special.section.user,model_special_section,base.group_user,1,0,0,0
access_special_section_manager,access.special.section.manager,model_special_section,liveag_consignment.group_consignment_manager,1,1,1,1
access_special_section_rep,access.special.section.rep,model_special_section,liveag_consignment.group_consignment_rep,1,0,0,0
access_special_section_seller,access.special.section.seller,model_special_section,liveag_consignment.group_consignment_seller,1,0,0,0
access_special_section_buyer,access.special.section.buyer,model_special_section,liveag_consignment.group_consignment_buyer,1,0,0,0

access_third_party_age_user,access.third.party.age.user,model_third_party_age,base.group_user,1,0,0,0
access_third_party_age_manager,access.third.party.age.manager,model_third_party_age,liveag_consignment.group_consignment_manager,1,1,1,1
access_third_party_age_rep,access.third.party.age.rep,model_third_party_age,liveag_consignment.group_consignment_rep,1,0,0,0
access_third_party_age_seller,access.third.party.age.seller,model_third_party_age,liveag_consignment.group_consignment_seller,1,0,0,0
access_third_party_age_buyer,access.third.party.age.buyer,model_third_party_age,liveag_consignment.group_consignment_buyer,1,0,0,0

access_weight_stop_user,access.weight.stop.user,model_weight_stop,base.group_user,1,0,0,0
access_weight_stop_manager,access.weight.stop.manager,model_weight_stop,liveag_consignment.group_consignment_manager,1,1,1,1
access_weight_stop_rep,access.weight.stop.rep,model_weight_stop,liveag_consignment.group_consignment_rep,1,0,0,0
access_weight_stop_seller,access.weight.stop.seller,model_weight_stop,liveag_consignment.group_consignment_seller,1,0,0,0
access_weight_stop_buyer,access.weight.stop.buyer,model_weight_stop,liveag_consignment.group_consignment_buyer,1,0,0,0

access_weight_variance_user,access.weight.variance.user,model_weight_variance,base.group_user,1,0,0,0
access_weight_variance_manager,access.weight.variance.manager,model_weight_variance,liveag_consignment.group_consignment_manager,1,1,1,1
access_weight_variance_rep,access.weight.variance.rep,model_weight_variance,liveag_consignment.group_consignment_rep,1,0,0,0
access_weight_variance_seller,access.weight.variance.seller,model_weight_variance,liveag_consignment.group_consignment_seller,1,0,0,0
access_weight_variance_buyer,access.weight.variance.buyer,model_weight_variance,liveag_consignment.group_consignment_buyer,1,0,0,0

access_whose_option_user,access.whose.option.user,model_whose_option,base.group_user,1,0,0,0
access_whose_option_manager,access.whose.option.manager,model_whose_option,liveag_consignment.group_consignment_manager,1,1,1,1
access_whose_option_rep,access.whose.option.rep,model_whose_option,liveag_consignment.group_consignment_rep,1,0,0,0
access_whose_option_seller,access.whose.option.seller,model_whose_option,liveag_consignment.group_consignment_seller,1,0,0,0
access_whose_option_buyer,access.whose.option.buyer,model_whose_option,liveag_consignment.group_consignment_buyer,1,0,0,0

access_vac_program_user,access.vac.program.user,model_vac_program,base.group_user,1,0,0,0
access_vac_program_manager,access.vac.program.manager,model_vac_program,liveag_consignment.group_consignment_manager,1,1,1,1
access_vac_program_rep,access.vac.program.rep,model_vac_program,liveag_consignment.group_consignment_rep,1,0,0,0
access_vac_program_seller,access.vac.program.seller,model_vac_program,liveag_consignment.group_consignment_seller,1,0,0,0
access_vac_program_buyer,access.vac.program.buyer,model_vac_program,liveag_consignment.group_consignment_buyer,1,0,0,0

access_sale_auction_user,access.sale.auction.user,model_sale_auction,base.group_user,1,0,0,0
access_sale_auction_manager,access.sale.auction.manager,model_sale_auction,liveag_consignment.group_consignment_manager,1,1,1,1
access_sale_auction_rep,access.sale.auction.rep,model_sale_auction,liveag_consignment.group_consignment_rep,1,0,0,0
access_sale_auction_seller,access.sale.auction.seller,model_sale_auction,liveag_consignment.group_consignment_seller,1,0,0,0
access_sale_auction_buyer,access.sale.auction.buyer,model_sale_auction,liveag_consignment.group_consignment_buyer,1,0,0,0

access_res_contact_type_manager,access.res.contact.type.manager,model_res_contact_type,liveag_consignment.group_consignment_manager,1,1,1,1
access_split_contract_wizard_manager,access.split.contract.wizard.manager,model_split_contract_wizard,liveag_consignment.group_consignment_manager,1,1,1,1

access_buyer_number_user,access.buyer.number.manager,model_buyer_number,liveag_consignment.group_consignment_manager,1,0,0,0
access_buyer_number_manager,access.buyer.number.manager,model_buyer_number,liveag_consignment.group_consignment_manager,1,1,1,1
access_buyer_number_rep,access.buyer.number.rep,model_buyer_number,liveag_consignment.group_consignment_rep,1,0,0,0
access_buyer_number_seller,access.buyer.number.seller,model_buyer_number,liveag_consignment.group_consignment_seller,1,0,0,0
access_buyer_number_buyer,access.buyer.number.buyer,model_buyer_number,liveag_consignment.group_consignment_buyer,1,0,0,0

access_draft_manager,access.draft.manager,model_draft,liveag_consignment.group_consignment_manager,1,1,1,1

access_draft_user,access.draft.manager,model_draft,liveag_consignment.group_consignment_manager,1,1,1,1
access_draft_rep,access.draft.rep,model_draft,liveag_consignment.group_consignment_rep,1,0,0,0
access_draft_seller,access.draft.seller,model_draft,liveag_consignment.group_consignment_seller,1,0,0,0
access_draft_buyer,access.draft.buyer,model_draft,liveag_consignment.group_consignment_buyer,1,0,0,0

access_res_region_user,access.res.region.user,model_res_region,liveag_consignment.group_consignment_manager,1,0,0,0
access_res_region_manager,access.res.region.manager,model_res_region,liveag_consignment.group_consignment_manager,1,1,1,1
access_res_region_rep,access.res.region.rep,model_res_region,liveag_consignment.group_consignment_rep,1,0,0,0
access_res_region_seller,access.res.region.seller,model_res_region,liveag_consignment.group_consignment_seller,1,0,0,0
access_res_region_buyer,access.res.region.buyer,model_res_region,liveag_consignment.group_consignment_buyer,1,0,0,0

access_res_partner_email_user,res.partner.email.user,model_res_partner_email,liveag_consignment.group_consignment_manager,1,1,1,0
access_res_partner_email_manager,res.partner.email.user,model_res_partner_email,liveag_consignment.group_consignment_manager,1,1,1,1
access_res_partner_email_rep,res.partner.email.rep,model_res_partner_email,liveag_consignment.group_consignment_rep,1,0,0,0
access_res_partner_email_seller,res.partner.email.seller,model_res_partner_email,liveag_consignment.group_consignment_seller,1,0,0,0
access_res_partner_email_buyer,res.partner.email.buyer,model_res_partner_email,liveag_consignment.group_consignment_buyer,1,0,0,0

access_res_contact_type_user,access.res.contact.type.user,model_res_contact_type,liveag_consignment.group_consignment_manager,1,0,0,0
access_res_contact_type_manager,access.res.contact.type.manager,model_res_contact_type,liveag_consignment.group_consignment_manager,1,1,1,1
access_res_contact_type_rep,access.res.contact.type.rep,model_res_contact_type,liveag_consignment.group_consignment_rep,1,0,0,0
access_res_contact_type_seller,access.res.contact.type.seller,model_res_contact_type,liveag_consignment.group_consignment_seller,1,0,0,0
access_res_contact_type_buyer,access.res.contact.type.buyer,model_res_contact_type,liveag_consignment.group_consignment_buyer,1,0,0,0

access_res_rep_user,access.res.rep.user,model_res_rep,liveag_consignment.group_consignment_manager,1,1,1,1
access_res_rep_manager,access.res.rep.manager,model_res_rep,liveag_consignment.group_consignment_manager,1,1,1,1
access_res_rep_rep,access.res.rep.rep,model_res_rep,liveag_consignment.group_consignment_rep,1,1,1,1

access_contract_activity_log_user,access.contract.activity.log.user,model_contract_activity_log,liveag_consignment.group_consignment_manager,1,1,1,1
access_contract_activity_log_manager,access.contract.activity.log.manager,model_contract_activity_log,liveag_consignment.group_consignment_manager,1,1,1,1

access_consignment_contract_user,access.consignment.contract.user,model_consignment_contract,liveag_consignment.group_consignment_manager,1,1,1,1
access_consignment_contract_manager,access.consignment.contract.manager,model_consignment_contract,liveag_consignment.group_consignment_manager,1,1,1,1
access_consignment_contract_rep,access.consignment.contract.rep,model_consignment_contract,liveag_consignment.group_consignment_rep,1,1,1,0
access_consignment_contract_seller,access.consignment.contract.seller,model_consignment_contract,liveag_consignment.group_consignment_seller,1,0,0,0
access_consignment_contract_buyer,access.consignment.contract.buyer,model_consignment_contract,liveag_consignment.group_consignment_buyer,1,0,0,0

access_consignment_catalog_change_user,access.catalog.change.user,model_catalog_change,liveag_consignment.group_consignment_manager,1,1,1,1
access_consignment_catalog_change_manager,access.catalog.change.manager,model_catalog_change,liveag_consignment.group_consignment_manager,1,1,1,1
access_consignment_catalog_change_rep,access.catalog.change.rep,model_catalog_change,liveag_consignment.group_consignment_rep,1,1,1,0
access_consignment_catalog_change_seller,access.catalog.change.seller,model_catalog_change,liveag_consignment.group_consignment_seller,1,0,0,0
access_consignment_catalog_change_buyer,access.catalog.change.buyer,model_catalog_change,liveag_consignment.group_consignment_buyer,1,0,0,0

access_contract_addendum_user,access.contract.addendum.user,model_contract_addendum,liveag_consignment.group_consignment_manager,1,1,1,1
access_contract_addendum_manager,access.contract.addendum.manager,model_contract_addendum,liveag_consignment.group_consignment_manager,1,1,1,1
access_contract_addendum_rep,access.contract.addendum.rep,model_contract_addendum,liveag_consignment.group_consignment_rep,1,1,1,1
access_contract_addendum_seller,access.contract.addendum.seller,model_contract_addendum,liveag_consignment.group_consignment_seller,1,0,0,0
access_contract_addendum_buyer,access.contract.addendum.buyer,model_contract_addendum,liveag_consignment.group_consignment_buyer,1,0,0,0

access_contract_deduction_user,access.contract.deduction.user,model_contract_deduction,liveag_consignment.group_consignment_manager,1,1,1,1
access_contract_deduction_manager,access.contract.deduction.manager,model_contract_deduction,liveag_consignment.group_consignment_manager,1,1,1,1

access_program_icon_manager,access.program.icon.manager,model_program_icon,liveag_consignment.group_consignment_manager,1,1,1,1
access_program_icon_rep,access.program.icon.rep,model_program_icon,liveag_consignment.group_consignment_rep,1,0,0,0
access_program_icon_seller,access.program.icon.seller,model_program_icon,liveag_consignment.group_consignment_seller,1,0,0,0
access_program_icon_buyer,access.program.icon.buyer,model_program_icon,liveag_consignment.group_consignment_buyer,1,0,0,0

access_buyer_report_wizard,access.buyer.report.wizard,model_buyer_report_wizard,liveag_consignment.group_consignment_manager,1,1,1,1
access_seller_report_wizard,access.seller.report.wizard,model_seller_report_wizard,liveag_consignment.group_consignment_manager,1,1,1,1
access_rep_report_wizard,access.rep.report.wizard,model_rep_report_wizard,liveag_consignment.group_consignment_manager,1,1,1,1

access_buyer_email_send_wizard,access.buyer.email.send.wizard,model_buyer_email_send_wizard,liveag_consignment.group_consignment_manager,1,1,1,1
access_seller_email_send_wizard,access.seller.email.send.wizard,model_seller_email_send_wizard,liveag_consignment.group_consignment_manager,1,1,1,1
access_rep_email_send_wizard,access.rep.email.send.wizard,model_rep_email_send_wizard,liveag_consignment.group_consignment_manager,1,1,1,1

access_buyer_invoice_wizard_user,access.buyer.invoice.wizard.user,model_buyer_invoice_wizard,liveag_consignment.group_consignment_manager,1,1,1,1
access_buyer_invoice_wizard_manager,access.buyer.invoice.wizard.manager,model_buyer_invoice_wizard,liveag_consignment.group_consignment_manager,1,1,1,1
access_buyer_invoice_wizard_contract_line_user,access.buyer.invoice.wizard.contract.line.user,model_buyer_invoice_wizard_contract_line,liveag_consignment.group_consignment_manager,1,1,1,1
access_buyer_invoice_wizard_contract_line_manager,access.buyer.invoice.wizard.contract.line.manager,model_buyer_invoice_wizard_contract_line,liveag_consignment.group_consignment_manager,1,1,1,1

access_delivery_sheet_wizard_user,access.delivery.sheet.wizard.user,model_delivery_sheet_wizard,liveag_consignment.group_consignment_manager,1,1,1,1
access_delivery_sheet_wizard_manager,access.delivery.sheet.wizard.manager,model_delivery_sheet_wizard,liveag_consignment.group_consignment_manager,1,1,1,1
access_delivery_sheet_wizard_contract_line_user,access.delivery.sheet.wizard.contract.line.user,model_delivery_sheet_wizard_contract_line,liveag_consignment.group_consignment_manager,1,1,1,1
access_delivery_sheet_wizard_contract_line_manager,access.delivery.sheet.wizard.contract.line.manager,model_delivery_sheet_wizard_contract_line,liveag_consignment.group_consignment_manager,1,1,1,1

access_delivery_weight_mixin_user,access.delivery.weight.mixin.user,model_delivery_weight_mixin,liveag_consignment.group_consignment_manager,1,0,0,0
access_delivery_weight_mixin_manager,access.delivery.weight.mixin.manager,model_delivery_weight_mixin,liveag_consignment.group_consignment_manager,1,1,1,1

access_delivery_slide_mixin_user,access.delivery.slide.mixin.user,model_delivery_slide_mixin,liveag_consignment.group_consignment_manager,1,0,0,0
access_delivery_slide_mixin_manager,access.delivery.slide.mixin.manager,model_delivery_slide_mixin,liveag_consignment.group_consignment_manager,1,1,1,1

access_delivery_financial_mixin_user,access.delivery.financial.mixin.user,model_delivery_financial_mixin,liveag_consignment.group_consignment_manager,1,0,0,0
access_delivery_financial_mixin_manager,access.delivery.financial.mixin.manager,model_delivery_financial_mixin,liveag_consignment.group_consignment_manager,1,1,1,1

access_delivery_monetary_mixin_user,access.delivery.monetary.mixin.user,model_delivery_monetary_mixin,liveag_consignment.group_consignment_manager,1,0,0,0
access_delivery_monetary_mixin_manager,access.delivery.monetary.mixin.manager,model_delivery_monetary_mixin,liveag_consignment.group_consignment_manager,1,1,1,1

access_consignment_delivery_user,access.consignment.delivery.user,model_consignment_delivery,liveag_consignment.group_consignment_manager,1,1,1,1
access_consignment_delivery_manager,access.consignment.delivery.manager,model_consignment_delivery,liveag_consignment.group_consignment_manager,1,1,1,1
access_consignment_delivery_rep,access.consignment.delivery.rep,model_consignment_delivery,liveag_consignment.group_consignment_rep,1,1,1,1
access_consignment_delivery_seller,access.consignment.delivery.seller,model_consignment_delivery,liveag_consignment.group_consignment_seller,1,0,0,0
access_consignment_delivery_buyer,access.consignment.delivery.buyer,model_consignment_delivery,liveag_consignment.group_consignment_buyer,1,0,0,0

access_consignment_delivery_line_user,access.consignment.delivery.line.user,model_consignment_delivery_line,liveag_consignment.group_consignment_manager,1,1,1,1
access_consignment_delivery_line_manager,access.consignment.delivery.line.manager,model_consignment_delivery_line,liveag_consignment.group_consignment_manager,1,1,1,1

access_beef_checkoff_user,access.beef.checkoff.user,model_beef_checkoff,liveag_consignment.group_consignment_manager,1,0,0,0
access_beef_checkoff_manager,access.beef.checkoff.manager,model_beef_checkoff,liveag_consignment.group_consignment_manager,1,1,1,1
access_beef_checkoff_rep,access.beef.checkoff.rep,model_beef_checkoff,liveag_consignment.group_consignment_rep,1,0,0,0
access_beef_checkoff_seller,access.beef.checkoff.seller,model_beef_checkoff,liveag_consignment.group_consignment_seller,1,0,0,0
access_beef_checkoff_buyer,access.beef.checkoff.buyer,model_beef_checkoff,liveag_consignment.group_consignment_buyer,1,0,0,0

access_consignment_delivery_check_user,access.consignment.delivery.check.user,model_consignment_delivery_check,liveag_consignment.group_consignment_manager,1,1,1,1
access_consignment_delivery_check_manager,access.consignment.delivery.check.manager,model_consignment_delivery_check,liveag_consignment.group_consignment_manager,1,1,1,1
access_consignment_delivery_check_rep,access.consignment.delivery.check.rep,model_consignment_delivery_check,liveag_consignment.group_consignment_rep,1,1,1,1
access_consignment_delivery_check_seller,access.consignment.delivery.check.seller,model_consignment_delivery_check,liveag_consignment.group_consignment_seller,1,0,0,0

access_consignment_delivery_adjustment_user,access.consignment.delivery.adjustment.user,model_consignment_delivery_adjustment,liveag_consignment.group_consignment_manager,1,1,1,1
access_consignment_delivery_adjustment_manager,access.consignment.delivery.adjustment.manager,model_consignment_delivery_adjustment,liveag_consignment.group_consignment_manager,1,1,1,1
access_consignment_delivery_adjustment_rep,access.consignment.delivery.adjustment.rep,model_consignment_delivery_adjustment,liveag_consignment.group_consignment_rep,1,1,1,1
access_consignment_delivery_adjustment_seller,access.consignment.delivery.adjustment.seller,model_consignment_delivery_adjustment,liveag_consignment.group_consignment_seller,1,0,0,0

access_merge_option_contracts_wizard_manager,access.merge.option.contracts.wizard,model_merge_option_contracts_wizard,liveag_consignment.group_consignment_manager,1,1,1,1
access_merge_deliveries_wizard_manager,access.merge.deliveries.wizard,model_merge_deliveries_wizard,liveag_consignment.group_consignment_manager,1,1,1,1

access_auction_report_email_user,access.auction.report.email.user,model_auction_report_email,base.group_user,1,0,0,0
access_auction_report_email_manager,access.auction.report.email.manager,model_auction_report_email,liveag_consignment.group_consignment_manager,1,1,1,1

access_res_users_user,access.res.users.user,model_res_users,liveag_consignment.group_consignment_manager,1,1,1,1
access_res_users_manager,access.res.users.manager,model_res_users,liveag_consignment.group_consignment_manager,1,1,1,1

access_liveag_auth_token_user,access.liveag.auth.token.user,model_liveag_auth_token,base.group_user,1,1,1,1
access_liveag_auth_token_portal,access.liveag.auth.token.portal,model_liveag_auth_token,base.group_portal,1,0,0,0
access_liveag_auth_token_manager,access.liveag.auth.token.manager,model_liveag_auth_token,liveag_consignment.group_consignment_manager,1,1,1,1